education,ofjobs,yearsexp,computerskills,call,female,black
4,2,6,1,0,1,0
3,3,6,1,0,1,0
4,1,6,1,0,1,1
3,4,6,1,0,1,1
3,3,22,1,0,1,0
4,2,6,0,0,0,0
4,2,5,1,0,1,0
3,4,21,1,0,1,1
4,3,3,1,0,1,1
4,2,6,0,0,0,1
4,4,8,1,0,1,1
4,4,8,1,0,1,0
4,4,4,1,0,1,1
4,2,4,1,0,1,0
4,2,5,0,0,1,1
1,3,4,1,0,0,0
4,3,5,0,0,0,0
4,3,6,0,0,1,1
4,2,6,0,0,1,0
2,2,8,0,0,1,1
4,3,4,1,0,0,1
4,3,3,1,0,0,0
2,2,2,0,0,1,0
4,3,7,1,0,1,0
4,3,3,1,0,0,0
4,4,6,1,0,1,1
1,3,4,1,0,1,1
3,4,6,1,0,1,0
3,3,7,1,0,1,1
4,3,2,1,0,1,1
2,2,6,1,0,1,0
3,4,6,1,0,1,1
3,2,9,1,0,1,0
4,3,6,1,0,1,1
2,2,4,0,0,0,0
3,3,5,1,0,1,0
4,3,4,1,0,1,1
4,3,3,0,0,1,1
3,3,4,1,0,1,1
4,3,5,0,0,1,0
4,2,5,1,0,1,0
4,3,5,0,0,0,1
4,4,7,1,0,1,0
4,4,6,1,0,1,0
4,4,5,1,0,1,1
3,2,7,1,0,1,1
0,2,4,1,0,0,0
4,3,5,0,0,1,1
4,3,4,1,0,1,0
4,3,5,1,0,1,1
4,4,6,1,0,1,1
4,3,6,1,0,1,0
4,5,13,1,0,1,0
4,2,19,1,0,1,1
2,3,5,0,0,0,0
4,5,7,1,0,1,1
4,4,21,1,0,1,0
2,3,5,0,0,0,1
4,4,4,1,0,1,0
4,3,5,1,0,1,1
4,4,6,1,0,1,1
3,3,5,1,0,1,0
0,2,5,1,0,1,0
4,2,6,0,0,1,0
4,3,6,0,0,1,1
4,4,6,1,0,1,1
4,3,6,1,0,1,1
3,3,4,1,0,1,0
4,4,8,1,0,1,1
4,4,5,1,0,1,0
4,2,5,0,0,0,0
1,3,5,1,0,0,1
3,4,6,1,0,1,1
4,2,5,0,0,1,0
3,3,3,1,0,1,0
4,3,4,1,0,0,1
4,3,12,1,0,1,0
3,3,11,1,0,1,1
4,2,9,1,0,1,1
4,3,10,1,0,1,0
4,4,5,1,0,0,1
4,4,4,1,0,0,0
4,2,4,1,0,0,0
4,5,3,1,0,0,1
2,3,4,0,0,0,1
2,3,7,1,1,0,0
1,3,3,1,0,0,0
4,2,3,1,0,1,1
4,4,2,1,0,1,0
4,4,4,1,0,1,0
4,2,4,0,0,1,1
4,3,4,1,0,0,0
4,6,4,1,0,1,1
4,3,2,1,0,0,1
4,4,10,1,0,1,1
2,3,4,0,1,0,0
2,3,5,0,0,0,1
4,5,11,1,0,1,0
4,2,3,1,0,1,1
4,4,2,1,0,1,0
4,4,7,1,0,1,1
4,4,7,1,0,1,0
4,3,4,0,0,0,1
4,3,4,0,0,0,0
4,4,4,1,0,1,0
4,2,6,0,1,1,0
4,5,6,1,0,1,1
4,3,6,0,1,1,1
4,3,6,0,0,1,1
4,2,6,0,0,1,0
4,2,6,0,0,0,0
4,2,4,0,0,1,1
2,3,23,1,0,1,0
4,4,5,1,0,1,1
3,3,4,1,0,1,0
4,3,4,1,0,1,1
3,4,5,1,0,1,0
3,3,5,1,0,1,1
3,4,5,1,0,1,1
2,3,1,0,0,1,0
4,2,5,0,0,1,1
4,4,5,1,0,1,0
4,3,5,0,0,1,0
4,4,8,1,0,1,0
2,3,4,0,0,1,1
4,4,9,1,0,1,1
4,1,9,1,1,1,1
3,2,5,0,1,0,0
4,3,6,0,0,1,1
3,3,8,1,0,1,0
4,4,9,1,0,1,0
4,3,9,1,0,1,1
4,3,5,0,0,0,0
4,3,10,1,0,1,1
4,4,8,1,0,1,0
2,3,6,1,0,0,0
4,4,5,1,0,1,1
2,3,4,0,0,0,1
3,4,6,1,0,1,1
3,3,4,1,0,1,0
2,2,6,1,0,1,0
0,2,4,1,0,1,1
3,3,5,1,0,1,1
4,3,4,0,0,1,0
2,3,6,0,0,0,1
2,3,4,0,0,1,0
2,3,7,1,0,1,0
3,3,9,1,0,1,0
4,2,7,1,0,1,1
3,4,8,1,0,1,1
4,5,6,1,0,0,0
4,3,9,1,0,0,1
3,2,12,1,0,1,0
2,2,6,1,0,1,1
4,3,5,1,0,1,1
4,4,7,1,0,1,0
4,3,14,0,0,1,1
4,5,12,1,0,1,0
4,5,7,1,0,1,1
3,2,3,0,0,0,1
2,3,1,0,0,1,0
4,2,5,1,0,1,1
4,4,21,1,0,1,0
4,3,2,1,0,1,0
4,4,7,1,0,1,0
4,5,10,1,1,0,0
4,5,10,0,0,0,1
3,2,7,1,0,1,1
4,2,6,1,1,0,0
4,3,6,1,0,1,0
2,2,6,1,0,1,1
3,3,11,1,1,1,1
4,4,14,1,0,1,1
4,4,8,1,0,1,0
4,6,18,1,0,1,0
4,3,7,0,0,1,0
2,3,8,0,0,0,0
4,5,26,0,0,0,0
4,6,18,1,0,0,0
4,2,6,1,0,0,0
