wage,hours,IQ,KWW,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,lwage,hwage
769,40,93,35,12,11,2,31,1,0,0,1,1,2,8,8,6.645091,4.272222
808,50,119,41,18,11,16,37,1,0,0,1,1,,14,14,6.694562,3.591111
825,40,108,46,14,11,9,33,1,0,0,1,1,2,14,14,6.715384,4.583333
650,40,96,32,12,13,7,32,1,0,0,1,4,3,12,12,6.476973,3.611111
562,40,74,27,11,14,5,34,1,0,0,1,10,6,6,11,6.331502,3.122222
1400,40,116,43,16,14,2,35,1,1,0,1,1,2,8,,7.244227,7.777778
600,40,91,24,10,13,0,30,0,0,0,1,1,2,8,8,6.39693,3.333333
1081,40,114,50,18,8,14,38,1,0,0,1,2,3,8,,6.985642,6.005556
1154,45,111,37,15,13,1,36,1,0,0,0,2,3,14,5,7.05099,5.698765
1000,40,95,44,12,16,16,36,1,0,0,1,1,1,12,11,6.907755,5.555555
930,43,132,44,18,8,13,38,1,0,0,0,1,1,13,14,6.835185,4.806201
921,38,102,45,14,9,11,33,1,0,0,0,1,2,16,,6.82546,5.385965
900,45,125,40,15,4,3,30,0,0,0,0,2,,12,12,6.802395,4.444445
1318,38,119,24,16,7,2,28,1,0,0,1,3,1,10,10,7.183871,7.707603
1792,40,118,47,16,9,9,34,1,0,0,1,1,1,12,12,7.491087,9.955556
958,50,105,37,10,17,2,35,1,0,0,1,1,2,6,8,6.864848,4.257778
1360,45,109,39,15,6,9,36,1,0,0,1,3,3,12,10,7.21524,6.716049
850,40,72,36,11,19,10,38,1,0,0,1,2,3,10,8,6.745236,4.722222
830,44,105,29,14,4,7,29,1,0,0,1,3,1,12,,6.721426,4.191919
471,44,101,34,12,13,7,31,1,0,0,1,3,2,8,,6.154858,2.378788
1275,40,123,37,14,9,1,31,1,0,0,1,0,1,12,,7.150702,7.083333
1615,50,113,49,16,10,4,36,1,0,0,1,2,1,12,12,7.38709,7.177778
873,65,95,36,12,14,3,38,1,0,0,1,5,1,10,10,6.771935,2.984615
2137,45,145,50,16,17,8,38,1,0,0,1,2,1,12,12,7.667158,10.55309
1053,38,114,35,16,12,7,32,1,0,0,1,0,1,11,11,6.959399,6.157895
1602,60,124,32,16,8,9,29,1,0,0,1,3,1,16,16,7.379008,5.933333
1188,40,93,40,13,16,5,35,1,0,0,1,2,1,12,8,7.080027,6.6
800,40,115,39,18,11,1,35,1,0,1,1,0,1,8,8,6.684612,4.444445
1417,48,125,41,17,9,4,34,1,0,0,1,3,1,13,12,7.256297,6.560185
635,40,128,35,18,8,13,36,0,0,0,1,2,1,16,16,6.453625,3.527778
1000,40,103,40,12,17,2,34,1,0,0,1,1,1,8,,6.907755,5.555555
1424,50,98,41,14,15,4,35,1,0,0,1,1,1,12,12,7.261225,6.328889
2668,75,108,41,13,12,2,32,1,0,1,1,1,2,12,12,7.889084,7.905185
666,75,129,40,18,8,12,38,1,0,0,0,2,1,18,18,6.50129,1.973333
1779,40,132,42,17,8,9,32,1,0,0,1,1,1,17,14,7.483807,9.883333
782,40,92,24,13,9,10,31,1,0,0,1,3,3,8,,6.661855,4.344444
1572,35,108,39,14,7,5,28,1,1,0,1,1,,12,8,7.360104,9.980952
1274,40,106,35,13,11,12,31,1,0,0,1,0,1,15,12,7.149917,7.077778
714,35,105,37,16,9,2,29,1,0,0,1,1,2,13,12,6.570883,4.533333
1081,40,123,46,18,11,7,36,1,0,0,0,1,1,12,12,6.985642,6.005556
692,40,108,48,12,21,11,38,1,0,0,1,3,1,8,7,6.539586,3.844445
1318,38,122,47,17,10,9,33,1,0,0,1,1,,12,8,7.183871,7.707603
1239,45,109,44,12,16,4,38,1,0,0,1,3,3,12,,7.12206,6.118518
1027,27,100,40,13,12,15,38,1,0,0,1,3,3,10,9,6.934397,8.452675
1748,55,125,50,18,12,12,34,1,0,0,1,1,2,14,15,7.466228,7.062626
981,40,122,41,14,9,15,35,0,0,0,1,3,2,12,,6.888573,5.45
770,40,105,34,17,7,11,30,1,0,0,1,3,1,12,12,6.64639,4.277778
1154,50,94,37,16,11,5,33,1,0,0,1,1,,12,12,7.05099,5.128889
1155,40,102,36,12,16,5,34,1,0,0,1,1,2,12,,7.051856,6.416667
808,60,109,47,13,14,12,38,1,0,0,1,2,2,12,10,6.694562,2.992593
1100,40,105,45,12,22,14,38,1,0,0,1,1,1,12,12,7.003066,6.111111
1154,40,134,46,18,10,10,37,1,0,1,1,2,1,12,12,7.05099,6.411111
1749,40,108,32,12,13,9,29,0,0,0,1,7,1,12,9,7.466799,9.716666
1000,50,104,36,16,11,8,30,1,0,0,1,1,1,12,11,6.907755,4.444445
462,40,112,35,12,11,1,29,1,0,0,1,8,3,12,,6.135565,2.566667
769,55,120,49,18,8,12,32,0,0,0,1,1,1,11,8,6.645091,3.107071
875,50,124,40,16,9,3,31,0,0,0,0,2,2,17,16,6.774224,3.888889
1375,40,103,34,12,12,7,29,1,0,0,1,4,2,12,10,7.226209,7.638889
1452,45,115,45,17,1,7,30,1,0,0,1,3,1,12,14,7.280697,7.170371
800,40,96,33,12,17,12,35,1,0,0,1,1,2,6,8,6.684612,4.444445
1748,55,123,48,17,10,7,36,1,0,0,1,1,1,12,12,7.466228,7.062626
1151,40,98,34,12,12,12,29,1,0,0,1,3,4,12,8,7.048387,6.394444
840,50,96,34,12,18,13,35,1,0,0,1,2,1,12,8,6.733402,3.733333
978,45,89,47,12,17,2,38,1,0,0,1,0,1,12,,6.885509,4.829629
963,40,109,43,12,15,15,37,0,0,0,0,5,,,7,6.870053,5.35
619,42,93,20,12,10,10,28,0,0,0,1,8,,9,11,6.428105,3.275132
442,60,82,32,12,12,0,33,1,0,0,1,2,3,12,9,6.09131,1.637037
600,40,120,45,15,12,1,38,1,0,0,0,3,4,12,,6.39693,3.333333
1366,38,122,38,12,15,15,32,1,0,0,1,1,2,12,,7.219642,7.988304
1643,48,117,48,18,8,2,33,1,0,0,1,2,2,12,18,7.404279,7.606482
1455,40,109,44,16,8,13,36,1,0,0,1,1,2,8,8,7.282761,8.083333
2310,40,114,55,18,12,7,38,1,0,0,1,2,,12,16,7.745003,12.83333
1682,45,126,40,16,10,11,31,1,0,0,1,1,1,12,16,7.427739,8.306172
1235,40,82,45,12,10,2,33,1,0,0,1,1,1,11,11,7.118826,6.861111
855,45,119,45,16,11,4,32,1,0,0,1,3,1,12,9,6.751101,4.222222
1072,42,104,37,16,6,8,35,1,0,0,1,2,2,12,6,6.977282,5.671957
